,player_details,player_name,season,league,team_id,position,primary_position,nationality,dob,age,apps,mins,total_mins,rating,scoring,creating,passing,defending,goals,shots,conversion,positioning,assists,crossing,dribbling,carries,involvement,accuracy,intent,receiving,aerial,on_ball,off_ball,fouls
266,Danilo Pereira Paris S-G 2021,Danilo Pereira,2021,Ligue 1,Paris S-G,DM,Defensive Midfield,POR,1991,31,27,75,2025,2.77,4.38,1.68,3.21,2.15,5.07,4.0,4.77,2.12,1.22,1.27,1.53,2.99,3.57,4.31,1.93,3.31,2.48,1.11,2.03,3.86
267,Pablo Rosario Nice 2021,Pablo Rosario,2021,Ligue 1,Nice,DM,Defensive Midfield,NED,1997,25,36,76,2736,2.52,1.96,2.44,2.82,2.43,2.02,1.82,1.67,2.36,2.55,2.72,2.04,2.44,2.75,3.1,2.81,2.82,2.63,2.2,2.28,3.0
268,Baptiste Santamaria Rennes 2021,Baptiste Santamaria,2021,Ligue 1,Rennes,DM,Defensive Midfield,FRA,1995,27,34,74,2516,2.54,2.62,2.48,2.58,2.48,2.54,2.73,2.82,2.43,2.4,2.74,2.41,2.35,2.66,2.81,2.22,2.68,3.4,1.39,2.61,3.07
269,Ibrahima Sissoko Strasbourg 2021,Ibrahima Sissoko,2021,Ligue 1,Strasbourg,DM,Defensive Midfield,FRA,1997,25,35,66,2310,2.59,3.35,3.65,1.98,2.34,3.39,3.04,2.71,4.56,4.44,3.98,3.28,2.62,1.7,1.72,2.54,2.15,3.32,1.38,2.71,2.04
270,Florian Tardieu Troyes 2021,Florian Tardieu,2021,Ligue 1,Troyes,DM,Defensive Midfield,FRA,1992,30,30,88,2640,3.03,2.29,3.39,3.37,2.65,2.54,1.94,1.78,2.64,4.8,3.85,1.91,2.66,3.52,2.28,3.88,2.93,2.4,2.13,2.68,3.7
271,Aurélien Tchouaméni Monaco 2021,Aurélien Tchouaméni,2021,Ligue 1,Monaco,DM,Defensive Midfield,FRA,2000,22,35,84,2940,3.19,2.91,3.27,3.21,3.24,2.71,3.19,2.9,3.14,3.17,3.51,2.96,3.48,3.19,2.82,3.62,2.98,3.25,3.13,3.69,2.3
272,Khéphren Thuram-Ulie Nice 2021,Khéphren Thuram-Ulie,2021,Ligue 1,Nice,DM,Defensive Midfield,FRA,2001,21,36,53,1908,2.97,4.35,3.49,2.7,2.33,4.77,3.84,4.16,3.98,4.08,2.52,3.38,3.97,2.55,2.91,2.93,2.66,1.94,2.14,2.39,2.9
273,Sander Berge Sheffield Utd 2019,Sander Berge,2019,Premier League,Sheffield Utd,DM,Defensive Midfield,NOR,1998,24,14,67,938,2.28,3.12,3.02,1.59,2.34,2.99,2.47,3.95,3.6,1.56,4.98,3.64,1.91,1.35,1.39,1.86,2.01,3.24,2.62,1.58,2.91
274,Étienne Capoue Watford 2019,Étienne Capoue,2019,Premier League,Watford,DM,Defensive Midfield,FRA,1988,34,30,88,2640,2.38,1.87,2.61,2.2,2.72,1.89,1.8,1.74,2.08,2.85,2.46,3.18,1.76,2.15,1.96,2.41,2.19,2.71,2.71,3.12,1.73
275,Nathaniel Chalobah Watford 2019,Nathaniel Chalobah,2019,Premier League,Watford,DM,Defensive Midfield,ENG,1994,28,22,42,924,2.01,2.04,2.31,1.36,2.73,2.08,1.89,1.61,2.69,3.16,2.28,2.16,1.32,1.22,0.75,1.9,1.37,2.6,2.96,2.32,3.5
276,Jack Cork Burnley 2019,Jack Cork,2019,Premier League,Burnley,DM,Defensive Midfield,ENG,1989,33,30,87,2610,1.9,2.4,1.96,1.27,2.52,2.69,2.56,1.35,2.43,1.43,2.1,2.82,1.48,1.06,1.66,1.36,1.43,2.97,2.17,2.28,3.26
277,Leander Dendoncker Wolves 2019,Leander Dendoncker,2019,Premier League,Wolves,DM,Defensive Midfield,BEL,1995,27,38,74,2812,2.12,3.04,1.78,1.68,2.56,3.06,2.42,4.62,2.04,1.25,1.96,2.27,1.69,1.67,2.41,1.24,1.82,3.51,2.25,2.05,3.42
278,Fabinho Liverpool 2019,Fabinho,2019,Premier League,Liverpool,DM,Defensive Midfield,BRA,1993,29,28,74,2072,2.83,2.49,2.42,3.14,2.83,2.14,2.06,4.1,2.41,2.84,2.06,2.11,2.67,3.29,3.01,2.88,3.18,2.68,3.26,2.67,2.66
279,Fernandinho Manchester City 2019,Fernandinho,2019,Premier League,Manchester City,DM,Defensive Midfield,BRA,1985,37,30,80,2400,3.03,1.96,2.51,4.04,2.44,2.16,2.07,1.61,1.52,1.54,1.7,2.14,5.3,4.38,3.55,3.8,3.76,3.15,2.16,2.48,2.11
280,Isaac Hayden Newcastle Utd 2019,Isaac Hayden,2019,Premier League,Newcastle Utd,DM,Defensive Midfield,ENG,1995,27,29,77,2233,2.03,2.48,2.87,1.26,2.34,2.54,2.31,2.52,2.5,2.28,4.21,3.5,1.27,1.14,1.07,1.42,1.47,2.77,2.27,2.02,2.83
281,Jorginho Chelsea 2019,Jorginho,2019,Premier League,Chelsea,DM,Defensive Midfield,ITA,1991,31,31,77,2387,3.31,2.9,2.76,4.16,2.67,3.29,1.89,3.41,2.62,3.41,1.7,2.39,3.59,4.47,3.14,4.35,3.68,1.43,2.78,3.15,2.5
282,N'Golo Kanté Chelsea 2019,N'Golo Kanté,2019,Premier League,Chelsea,DM,Defensive Midfield,FRA,1991,31,22,79,1738,3.26,3.72,3.88,3.02,2.95,3.6,3.29,4.1,4.36,3.95,4.3,3.9,3.23,2.87,2.7,3.39,3.13,2.06,3.58,3.28,1.93
283,Jefferson Lerma Bournemouth 2019,Jefferson Lerma,2019,Premier League,Bournemouth,DM,Defensive Midfield,COL,1994,28,33,82,2706,2.24,2.18,2.06,2.03,2.7,2.15,2.13,2.57,1.89,2.07,1.65,2.69,1.8,1.94,1.66,2.37,2.03,2.67,2.69,3.1,1.75
284,Douglas Luiz Aston Villa 2019,Douglas Luiz,2019,Premier League,Aston Villa,DM,Defensive Midfield,BRA,1998,24,36,73,2628,2.26,3.1,2.66,1.92,2.06,3.07,3.68,2.91,2.46,2.29,2.86,3.12,2.37,1.69,1.97,2.25,2.08,2.16,2.06,2.07,1.93
285,Nemanja Matić Manchester Utd 2019,Nemanja Matić,2019,Premier League,Manchester Utd,DM,Defensive Midfield,SRB,1988,34,21,75,1575,2.93,1.87,3.21,3.44,2.48,1.68,1.74,2.0,2.56,3.39,1.73,3.57,4.33,3.59,3.19,3.42,3.24,2.51,1.98,2.76,2.59
286,Luka Milivojević Crystal Palace 2019,Luka Milivojević,2019,Premier League,Crystal Palace,DM,Defensive Midfield,SRB,1991,31,31,81,2511,2.33,2.45,2.62,2.29,2.12,2.45,2.66,2.37,2.15,2.66,3.95,1.88,1.86,2.44,1.67,2.37,2.17,2.23,2.02,2.44,1.36
287,Marvelous Nakamba Aston Villa 2019,Marvelous Nakamba,2019,Premier League,Aston Villa,DM,Defensive Midfield,ZIM,1994,28,29,63,1827,2.07,1.67,1.84,1.63,3.03,1.6,1.55,2.0,1.68,1.68,1.55,2.47,1.62,1.52,2.44,1.31,1.87,1.9,3.96,2.83,3.08
288,Wilfred Ndidi Leicester City 2019,Wilfred Ndidi,2019,Premier League,Leicester City,DM,Defensive Midfield,NGA,1996,26,32,84,2688,2.66,2.67,1.97,2.44,3.45,2.79,2.34,3.3,2.01,1.62,1.58,2.71,2.03,2.62,2.7,1.83,2.59,3.32,4.15,3.63,1.93
289,Rúben Neves Wolves 2019,Rúben Neves,2019,Premier League,Wolves,DM,Defensive Midfield,POR,1997,25,38,80,3040,2.53,2.48,2.5,2.65,2.39,2.32,3.09,2.55,1.94,2.73,2.45,2.59,2.13,2.72,2.01,2.8,2.66,1.78,1.95,2.67,3.03
290,Declan Rice West Ham 2019,Declan Rice,2019,Premier League,West Ham,DM,Defensive Midfield,ENG,1999,23,38,90,3420,2.43,2.2,2.68,2.11,2.79,2.04,2.45,2.34,2.18,2.16,2.96,3.17,2.48,1.93,2.92,2.1,2.13,2.4,3.19,2.5,3.27
291,Rodri Manchester City 2019,Rodri,2019,Premier League,Manchester City,DM,Defensive Midfield,ESP,1996,26,35,71,2485,3.43,2.87,3.03,4.51,2.44,2.53,2.85,3.81,2.91,3.28,1.75,2.88,4.44,5.04,3.97,3.91,4.24,3.03,2.36,2.24,2.47
292,Oriol Romeu Southampton 2019,Oriol Romeu,2019,Premier League,Southampton,DM,Defensive Midfield,ESP,1991,31,30,62,1860,2.43,1.65,2.3,2.33,3.03,1.6,1.42,2.0,1.72,2.53,2.21,2.4,1.99,2.24,2.28,2.6,2.26,2.84,3.2,3.34,2.13
293,Morgan Schneiderlin Everton 2019,Morgan Schneiderlin,2019,Premier League,Everton,DM,Defensive Midfield,FRA,1989,33,15,67,1005,2.26,1.87,2.01,2.57,2.16,1.97,1.69,1.74,1.95,1.8,2.29,2.0,1.97,2.32,3.05,3.01,2.34,2.57,2.4,2.45,0.63
294,Tomáš Souček West Ham 2019,Tomáš Souček,2019,Premier League,West Ham,DM,Defensive Midfield,CZE,1995,27,13,80,1040,2.19,4.88,1.24,1.04,3.26,5.32,5.53,4.13,3.18,1.36,1.64,0.93,0.95,1.13,-0.27,1.34,1.19,4.79,3.33,2.42,3.73
295,Alexander Tettey Norwich City 2019,Alexander Tettey,2019,Premier League,Norwich City,DM,Defensive Midfield,NOR,1986,36,30,78,2340,2.11,2.15,1.82,2.05,2.38,2.09,2.12,2.71,1.69,1.39,1.52,2.34,2.13,2.11,3.19,1.23,2.3,2.45,1.25,2.75,3.24
296,Lucas Torreira Arsenal 2019,Lucas Torreira,2019,Premier League,Arsenal,DM,Defensive Midfield,URU,1996,26,29,52,1508,2.5,3.1,2.46,2.48,2.29,3.25,3.75,1.95,2.89,2.74,2.04,2.64,2.36,2.51,3.07,2.0,2.68,1.44,2.47,2.77,1.63
297,Tom Trybull Norwich City 2019,Tom Trybull,2019,Premier League,Norwich City,DM,Defensive Midfield,GER,1993,29,16,71,1136,2.22,1.9,1.67,2.16,2.85,1.89,2.24,1.74,1.54,1.14,1.44,2.25,1.99,2.13,3.81,1.44,2.19,2.71,4.14,2.42,1.92
298,Ashley Westwood Burnley 2019,Ashley Westwood,2019,Premier League,Burnley,DM,Defensive Midfield,ENG,1990,32,35,90,3150,2.39,2.56,3.12,2.33,1.91,2.58,1.91,3.54,2.36,4.42,4.39,1.52,1.71,2.33,1.28,2.86,2.24,1.38,1.49,1.99,2.92
299,Harry Winks Tottenham 2019,Harry Winks,2019,Premier League,Tottenham,DM,Defensive Midfield,ENG,1996,26,31,72,2232,2.62,1.82,2.62,3.29,2.03,1.71,1.81,1.87,2.16,2.3,2.73,2.19,3.48,3.35,3.22,3.27,3.18,1.98,2.07,1.72,2.8
300,Granit Xhaka Arsenal 2019,Granit Xhaka,2019,Premier League,Arsenal,DM,Defensive Midfield,SUI,1992,30,31,83,2573,2.63,2.02,2.62,3.24,2.06,1.74,1.7,3.02,2.26,2.17,2.44,2.94,3.08,3.27,3.04,3.38,3.08,2.79,1.75,2.12,1.69
301,Sander Berge Sheffield Utd 2020,Sander Berge,2020,Premier League,Sheffield Utd,DM,Defensive Midfield,NOR,1998,24,15,75,1125,2.23,2.57,3.75,1.68,1.79,2.47,2.09,1.61,4.95,3.26,4.77,4.0,2.89,1.41,1.99,1.71,2.19,2.33,2.14,1.09,2.45
302,Jack Cork Burnley 2020,Jack Cork,2020,Premier League,Burnley,DM,Defensive Midfield,ENG,1989,33,16,84,1344,1.75,1.91,1.71,1.35,2.26,1.95,1.52,1.87,2.47,1.89,2.04,1.37,1.45,1.13,2.32,1.34,1.34,2.89,1.98,1.89,3.05
303,Leander Dendoncker Wolves 2020,Leander Dendoncker,2020,Premier League,Wolves,DM,Defensive Midfield,BEL,1995,27,33,76,2508,2.21,3.05,1.96,1.87,2.46,3.53,3.76,1.32,2.35,2.07,2.14,1.9,1.68,1.72,3.07,1.54,1.97,3.38,2.18,1.98,3.23
304,Ibrahima Diallo Southampton 2020,Ibrahima Diallo,2020,Premier League,Southampton,DM,Defensive Midfield,FRA,1999,23,22,46,1012,2.4,2.25,2.64,2.33,2.4,2.43,2.49,1.48,2.19,2.35,2.8,3.01,2.4,2.37,2.49,1.99,2.56,1.82,3.55,2.25,1.41
305,Mohamed Elneny Arsenal 2020,Mohamed Elneny,2020,Premier League,Arsenal,DM,Defensive Midfield,EGY,1992,30,23,67,1541,2.27,2.37,1.92,2.81,1.7,2.34,2.03,3.37,1.78,1.31,1.78,2.0,2.84,2.81,4.06,2.26,2.79,1.31,1.17,1.51,3.44
306,Fabinho Liverpool 2020,Fabinho,2020,Premier League,Liverpool,DM,Defensive Midfield,BRA,1993,29,30,86,2580,2.66,1.72,1.78,3.29,2.83,1.68,1.52,2.0,1.81,1.15,1.62,1.39,3.34,3.71,3.63,2.29,3.27,3.02,2.36,3.01,3.0
307,Fernandinho Manchester City 2020,Fernandinho,2020,Premier League,Manchester City,DM,Defensive Midfield,BRA,1985,37,21,57,1197,3.17,2.45,3.11,3.92,2.48,2.38,2.87,1.35,3.35,3.21,2.49,2.65,4.31,3.93,3.04,4.64,3.48,2.91,2.8,2.57,1.33
308,Isaac Hayden Newcastle Utd 2020,Isaac Hayden,2020,Premier League,Newcastle Utd,DM,Defensive Midfield,ENG,1995,27,24,81,1944,1.86,1.85,1.8,1.42,2.55,1.79,1.85,1.87,2.02,1.3,2.71,1.95,1.2,1.35,1.83,1.29,1.51,3.16,2.05,2.94,1.77
309,Jorginho Chelsea 2020,Jorginho,2020,Premier League,Chelsea,DM,Defensive Midfield,ITA,1991,31,28,72,2016,3.09,2.36,2.72,3.74,2.74,2.91,1.26,2.13,2.6,3.43,1.57,2.7,3.18,4.1,3.31,3.35,3.58,1.78,3.42,2.62,2.89
310,N'Golo Kanté Chelsea 2020,N'Golo Kanté,2020,Premier League,Chelsea,DM,Defensive Midfield,FRA,1991,31,30,72,2160,2.86,2.28,2.83,2.94,3.04,2.4,2.16,1.61,2.92,2.86,2.15,3.38,2.94,3.12,2.81,2.56,3.02,1.83,3.69,3.48,2.02
311,Mario Lemina Fulham 2020,Mario Lemina,2020,Premier League,Fulham,DM,Defensive Midfield,GAB,1993,29,28,61,1708,2.39,2.45,2.61,2.1,2.62,2.43,2.35,2.94,2.11,1.95,2.04,3.89,2.65,1.97,2.56,2.07,2.24,2.09,2.96,2.77,2.2
312,Jake Livermore West Brom 2020,Jake Livermore,2020,Premier League,West Brom,DM,Defensive Midfield,ENG,1989,33,18,69,1242,1.47,1.7,1.4,0.92,2.2,1.76,1.4,2.0,1.6,1.28,2.2,1.1,0.95,0.75,0.68,1.24,1.07,2.35,2.11,2.62,1.18
313,Douglas Luiz Aston Villa 2020,Douglas Luiz,2020,Premier League,Aston Villa,DM,Defensive Midfield,BRA,1998,24,33,84,2772,2.23,2.23,2.44,2.15,2.2,2.27,2.67,1.48,2.25,2.35,2.44,2.62,2.34,1.99,2.75,2.24,2.08,2.35,2.15,2.43,1.53
314,Nemanja Matić Manchester Utd 2020,Nemanja Matić,2020,Premier League,Manchester Utd,DM,Defensive Midfield,SRB,1988,34,20,55,1100,3.14,2.12,3.21,3.88,2.51,1.87,2.26,1.87,3.04,2.12,2.67,3.4,5.16,4.18,3.53,3.69,3.55,2.6,2.12,2.51,3.04
315,Nampalys Mendy Leicester City 2020,Nampalys Mendy,2020,Premier League,Leicester City,DM,Defensive Midfield,SEN,1992,30,23,63,1449,2.25,1.71,1.84,2.75,2.07,1.52,1.73,2.0,1.94,1.61,1.44,1.72,2.79,2.9,3.58,2.0,2.83,1.75,2.39,1.82,2.49
316,Luka Milivojević Crystal Palace 2020,Luka Milivojević,2020,Premier League,Crystal Palace,DM,Defensive Midfield,SRB,1991,31,31,76,2356,2.26,2.06,2.33,2.22,2.36,2.17,2.27,1.74,1.75,2.36,2.71,2.2,1.97,2.11,2.11,2.5,2.19,2.33,2.47,2.51,1.84
317,Wilfred Ndidi Leicester City 2020,Wilfred Ndidi,2020,Premier League,Leicester City,DM,Defensive Midfield,NGA,1996,26,26,84,2184,2.68,2.27,2.1,2.47,3.57,2.17,1.83,3.4,1.92,2.56,1.67,1.91,2.23,2.7,3.07,1.72,2.48,2.89,4.42,3.98,1.78
318,Rúben Neves Wolves 2020,Rúben Neves,2020,Premier League,Wolves,DM,Defensive Midfield,POR,1997,25,36,74,2664,2.93,3.29,2.6,3.13,2.71,3.47,4.29,1.98,2.61,3.12,2.63,1.9,2.69,3.24,2.59,3.24,3.05,2.04,3.39,2.72,2.23
319,Thomas Partey Arsenal 2020,Thomas Partey,2020,Premier League,Arsenal,DM,Defensive Midfield,GHA,1993,29,24,64,1536,2.93,2.42,2.92,3.3,2.63,2.51,3.2,1.09,2.49,2.75,1.67,3.64,3.81,3.26,2.93,3.65,3.18,2.34,2.91,2.53,2.74
320,Kalvin Phillips Leeds United 2020,Kalvin Phillips,2020,Premier League,Leeds United,DM,Defensive Midfield,ENG,1995,27,29,84,2436,2.61,2.03,3.0,2.53,2.72,1.71,2.01,2.82,2.18,3.79,3.44,2.31,2.19,2.5,2.52,2.73,2.35,2.21,3.13,3.09,1.56
321,Harrison Reed Fulham 2020,Harrison Reed,2020,Premier League,Fulham,DM,Defensive Midfield,ENG,1995,27,31,72,2232,2.59,1.78,2.5,2.67,2.93,1.52,1.91,2.0,2.18,2.73,2.68,2.32,2.2,2.79,2.93,2.44,2.46,2.17,2.93,3.45,2.37
322,Declan Rice West Ham 2020,Declan Rice,2020,Premier League,West Ham,DM,Defensive Midfield,ENG,1999,23,32,90,2880,2.54,2.53,3.03,2.19,2.72,2.56,2.62,2.14,2.75,2.41,3.69,3.12,2.99,2.05,2.85,2.08,2.29,2.48,2.33,2.57,3.99
323,Jaïro Riedewald Crystal Palace 2020,Jaïro Riedewald,2020,Premier League,Crystal Palace,DM,Defensive Midfield,NED,1996,26,33,55,1815,1.84,2.83,1.92,1.37,1.99,2.7,1.95,4.72,2.38,1.91,2.01,2.23,1.46,1.01,2.5,1.5,1.46,1.75,1.72,1.8,3.16
324,Rodri Manchester City 2020,Rodri,2020,Premier League,Manchester City,DM,Defensive Midfield,ESP,1996,26,34,81,2754,3.48,2.77,3.03,4.26,3.02,2.71,2.84,2.11,3.69,3.08,2.2,2.95,4.04,4.86,3.74,3.43,4.06,3.18,3.42,2.9,2.5
325,Oriol Romeu Southampton 2020,Oriol Romeu,2020,Premier League,Southampton,DM,Defensive Midfield,ESP,1991,31,21,84,1764,2.63,2.26,2.46,2.83,2.64,1.95,2.19,3.0,2.53,2.62,2.01,2.31,2.98,3.14,2.1,2.51,2.9,2.71,2.74,2.78,2.03
326,Tomáš Souček West Ham 2020,Tomáš Souček,2020,Premier League,West Ham,DM,Defensive Midfield,CZE,1995,27,38,90,3420,2.46,5.33,1.84,1.53,2.86,6.28,6.26,3.35,2.96,1.85,2.05,1.9,1.53,1.6,0.98,1.69,1.48,5.09,1.88,3.05,1.78
327,Ashley Westwood Burnley 2020,Ashley Westwood,2020,Premier League,Burnley,DM,Defensive Midfield,ENG,1990,32,38,90,3420,2.54,2.62,3.35,2.61,1.82,2.44,2.15,3.81,2.57,3.86,5.62,1.76,1.85,2.52,1.33,3.59,2.3,1.12,0.97,2.13,3.13
328,Harry Winks Tottenham 2020,Harry Winks,2020,Premier League,Tottenham,DM,Defensive Midfield,ENG,1996,26,15,57,855,2.55,1.62,1.99,3.3,2.31,1.44,1.71,2.0,1.62,1.67,1.84,1.97,2.62,3.42,2.66,3.47,3.13,2.01,2.58,2.26,2.28
329,Granit Xhaka Arsenal 2020,Granit Xhaka,2020,Premier League,Arsenal,DM,Defensive Midfield,SUI,1992,30,31,81,2511,2.91,2.25,2.4,3.98,2.03,2.09,2.35,2.6,2.21,2.44,1.89,1.72,3.83,4.04,3.43,4.52,3.44,2.58,1.62,2.05,2.15
330,Okay Yokuşlu West Brom 2020,Okay Yokuşlu,2020,Premier League,West Brom,DM,Defensive Midfield,TUR,1994,28,16,82,1312,2.23,2.12,2.11,1.54,3.34,2.46,2.12,1.35,1.97,1.65,1.89,3.4,1.43,1.36,2.26,1.59,1.51,3.18,3.21,4.07,1.84
331,Andre-Frank Zambo Anguissa Fulham 2020,Andre-Frank Zambo Anguissa,2020,Premier League,Fulham,DM,Defensive Midfield,CMR,1995,27,36,72,2592,2.8,2.55,3.91,2.4,2.71,2.3,3.02,1.35,4.11,3.13,2.57,6.61,3.32,2.21,2.48,2.63,2.55,2.76,2.79,2.67,2.61
332,Jack Cork Burnley 2021,Jack Cork,2021,Premier League,Burnley,DM,Defensive Midfield,ENG,1989,33,20,84,1680,1.72,2.61,1.77,1.09,2.16,2.8,1.91,3.68,1.8,1.22,2.45,2.24,1.13,0.94,0.88,1.44,1.14,2.77,1.56,2.33,2.16
333,Leander Dendoncker Wolves 2021,Leander Dendoncker,2021,Premier League,Wolves,DM,Defensive Midfield,BEL,1995,27,30,65,1950,2.12,3.5,1.91,1.62,2.35,3.85,4.24,2.25,2.63,2.22,2.33,1.62,1.32,1.43,2.92,1.27,1.79,2.81,2.18,1.8,3.54
334,Kiernan Dewsbury Hall Leicester City 2021,Kiernan Dewsbury Hall,2021,Premier League,Leicester City,DM,Defensive Midfield,ENG,1998,24,28,75,2100,2.75,2.75,4.29,2.45,2.08,2.57,2.52,2.48,4.09,4.39,5.95,3.26,3.41,2.33,1.28,2.84,2.98,2.03,1.77,1.83,3.28
335,Ibrahima Diallo Southampton 2021,Ibrahima Diallo,2021,Premier League,Southampton,DM,Defensive Midfield,FRA,1999,23,23,44,1012,2.28,2.29,3.44,1.66,2.33,2.16,2.87,1.61,2.59,4.01,2.87,4.34,2.2,1.46,1.91,1.9,1.71,2.2,2.75,1.62,3.56
336,Mohamed Elneny Arsenal 2021,Mohamed Elneny,2021,Premier League,Arsenal,DM,Defensive Midfield,EGY,1992,30,14,58,812,2.49,1.92,1.87,2.94,2.56,1.63,2.3,1.87,2.35,3.16,1.44,0.37,2.45,3.04,4.08,2.28,2.84,2.27,2.1,2.37,4.11
337,Fabinho Liverpool 2021,Fabinho,2021,Premier League,Liverpool,DM,Defensive Midfield,BRA,1993,29,29,80,2320,2.73,3.43,2.09,2.85,2.68,3.8,3.0,3.61,2.62,2.27,1.94,1.78,2.39,2.86,3.06,2.72,2.89,2.65,2.41,3.03,2.27
338,Fernandinho Manchester City 2021,Fernandinho,2021,Premier League,Manchester City,DM,Defensive Midfield,BRA,1985,37,19,51,969,3.29,4.07,3.02,3.87,2.3,4.5,4.22,3.66,2.83,3.49,2.26,2.66,3.72,3.93,3.55,3.99,3.76,2.8,2.32,1.97,2.61
339,Isaac Hayden Newcastle Utd 2021,Isaac Hayden,2021,Premier League,Newcastle Utd,DM,Defensive Midfield,ENG,1995,27,14,72,1008,1.72,2.74,1.8,0.99,2.23,2.68,2.07,4.3,2.09,1.1,2.57,2.45,1.04,0.86,1.83,0.85,1.02,2.9,2.31,2.2,1.52
340,Vitaly Janelt Brentford 2021,Vitaly Janelt,2021,Premier League,Brentford,DM,Defensive Midfield,GER,1998,24,31,74,2294,2.37,3.67,2.7,1.67,2.52,3.82,3.94,3.57,2.82,2.9,3.52,2.46,1.7,1.49,1.2,2.29,1.58,2.48,2.5,2.21,3.4
341,Jorginho Chelsea 2021,Jorginho,2021,Premier League,Chelsea,DM,Defensive Midfield,ITA,1991,31,29,78,2262,3.04,2.5,2.63,3.64,2.74,3.03,1.76,1.87,2.74,3.58,1.67,2.18,3.03,3.79,3.29,3.6,3.49,1.82,3.38,2.63,2.85
342,N'Golo Kanté Chelsea 2021,N'Golo Kanté,2021,Premier League,Chelsea,DM,Defensive Midfield,FRA,1991,31,26,68,1768,3.28,3.67,3.72,3.38,2.67,3.58,3.83,2.89,4.7,4.38,2.52,4.02,3.87,3.25,2.89,3.61,3.71,1.97,3.27,2.35,3.14
343,Douglas Luiz Aston Villa 2021,Douglas Luiz,2021,Premier League,Aston Villa,DM,Defensive Midfield,BRA,1998,24,34,80,2720,2.45,2.86,2.81,2.23,2.34,3.06,3.01,2.68,2.13,3.52,3.35,2.0,2.15,2.19,2.41,2.24,2.19,2.28,2.32,2.26,2.61
344,Nemanja Matić Manchester Utd 2021,Nemanja Matić,2021,Premier League,Manchester Utd,DM,Defensive Midfield,SRB,1988,34,23,60,1380,2.84,1.79,3.02,3.21,2.69,1.6,1.62,2.0,2.48,3.6,2.13,2.56,3.86,3.27,2.98,3.36,2.99,2.92,2.35,2.97,2.31
345,Nampalys Mendy Leicester City 2021,Nampalys Mendy,2021,Premier League,Leicester City,DM,Defensive Midfield,SEN,1992,30,14,74,1036,2.04,1.55,1.58,2.53,1.9,1.41,1.48,2.13,1.43,0.92,1.44,1.55,2.71,2.7,3.91,1.32,2.83,1.43,2.28,1.68,2.3
346,Marvelous Nakamba Aston Villa 2021,Marvelous Nakamba,2021,Premier League,Aston Villa,DM,Defensive Midfield,ZIM,1994,28,16,57,912,1.85,1.41,1.68,1.62,2.49,1.25,1.2,2.13,1.4,1.22,1.65,2.45,1.42,1.42,2.49,1.56,1.69,2.16,2.84,2.84,1.35
347,Wilfred Ndidi Leicester City 2021,Wilfred Ndidi,2021,Premier League,Leicester City,DM,Defensive Midfield,NGA,1996,26,19,85,1615,2.47,2.28,1.57,2.12,3.69,2.46,2.76,1.35,2.04,0.93,1.66,1.9,1.97,2.32,2.12,1.57,2.31,3.45,3.99,4.08,2.43
348,Rúben Neves Wolves 2021,Rúben Neves,2021,Premier League,Wolves,DM,Defensive Midfield,POR,1997,25,33,81,2673,2.86,3.01,2.89,3.1,2.42,2.6,3.6,3.89,2.33,2.82,3.0,2.95,2.77,3.19,2.29,3.32,3.06,1.99,2.14,2.54,3.02
349,Mathias Normann Norwich City 2021,Mathias Normann,2021,Premier League,Norwich City,DM,Defensive Midfield,NOR,1996,26,23,72,1656,2.09,2.45,2.88,1.69,1.96,2.35,2.93,2.59,1.84,2.9,3.29,3.15,2.0,1.67,0.31,2.27,1.79,2.67,1.37,2.31,1.31
350,Thomas Partey Arsenal 2021,Thomas Partey,2021,Premier League,Arsenal,DM,Defensive Midfield,GHA,1993,29,24,85,2040,2.62,3.25,2.7,2.61,2.3,3.35,4.16,2.25,2.61,2.87,1.7,3.52,2.64,2.42,2.76,2.93,2.59,2.08,2.66,2.12,2.41
351,Kalvin Phillips Leeds United 2021,Kalvin Phillips,2021,Premier League,Leeds United,DM,Defensive Midfield,ENG,1995,27,20,80,1600,2.47,2.0,2.03,2.46,3.02,1.89,2.26,1.74,2.24,1.78,2.38,1.99,2.0,2.45,2.18,2.59,2.49,2.36,4.01,3.1,1.84
352,Declan Rice West Ham 2021,Declan Rice,2021,Premier League,West Ham,DM,Defensive Midfield,ENG,1999,23,36,88,3168,2.95,2.38,3.38,3.06,2.78,2.04,2.41,2.39,3.48,2.65,3.86,3.13,4.13,2.99,3.59,3.06,2.93,2.43,2.25,3.03,3.34
353,Rodri Manchester City 2021,Rodri,2021,Premier League,Manchester City,DM,Defensive Midfield,ESP,1996,26,33,87,2871,3.46,3.95,2.48,4.29,2.76,3.66,3.78,4.85,4.13,2.82,1.94,1.54,3.81,4.74,3.91,3.69,4.1,3.14,2.65,2.61,2.94
354,Oriol Romeu Southampton 2021,Oriol Romeu,2021,Premier League,Southampton,DM,Defensive Midfield,ESP,1991,31,36,80,2880,2.62,2.56,2.62,2.42,2.92,2.37,2.22,3.14,3.09,3.38,1.96,2.52,2.49,2.38,2.18,2.54,2.5,3.07,2.92,3.05,2.45
355,Oliver Skipp Tottenham 2021,Oliver Skipp,2021,Premier League,Tottenham,DM,Defensive Midfield,ENG,2000,22,18,75,1350,2.27,1.89,2.12,2.72,1.93,1.76,1.59,2.0,2.69,2.18,2.19,1.4,2.82,2.57,3.38,2.73,2.66,1.84,1.92,1.74,2.52
